-19,11,yKhx8RiW89mxDuCuDANhBy9/TDI=,fJ+n9rnaOp2UXWI4UyIHfG2DJtI=
-20,11,yKhx8RiW89mxDuCuDANhBy9/TDI=,fJ+n9rnaOp2UXWI4UyIHfG2DJtI=
-19,15,yKhx8RiW89mxDuCuDANhBy9/TDI=,vlg9gDbf/FJSdrVYT7GAq1BUHGM=
-20,15,yKhx8RiW89mxDuCuDANhBy9/TDI=,vlg9gDbf/FJSdrVYT7GAq1BUHGM=
-21,15,yKhx8RiW89mxDuCuDANhBy9/TDI=,se4TZLuvGWmSUOKjsdW0lT/EN2s=
-22,15,yKhx8RiW89mxDuCuDANhBy9/TDI=,se4TZLuvGWmSUOKjsdW0lT/EN2s=
-21,11,yKhx8RiW89mxDuCuDANhBy9/TDI=,mCaieXYWV0sD90AQUnhjbpLgiUQ=
-21,10,yKhx8RiW89mxDuCuDANhBy9/TDI=,mCaieXYWV0sD90AQUnhjbpLgiUQ=
-22,10,yKhx8RiW89mxDuCuDANhBy9/TDI=,mCaieXYWV0sD90AQUnhjbpLgiUQ=
-19,10,yKhx8RiW89mxDuCuDANhBy9/TDI=,fJ+n9rnaOp2UXWI4UyIHfG2DJtI=
-20,10,yKhx8RiW89mxDuCuDANhBy9/TDI=,fJ+n9rnaOp2UXWI4UyIHfG2DJtI=
-21,14,yKhx8RiW89mxDuCuDANhBy9/TDI=,se4TZLuvGWmSUOKjsdW0lT/EN2s=
-22,14,yKhx8RiW89mxDuCuDANhBy9/TDI=,se4TZLuvGWmSUOKjsdW0lT/EN2s=
-21,13,yKhx8RiW89mxDuCuDANhBy9/TDI=,se4TZLuvGWmSUOKjsdW0lT/EN2s=
-20,13,yKhx8RiW89mxDuCuDANhBy9/TDI=,vlg9gDbf/FJSdrVYT7GAq1BUHGM=
-19,12,yKhx8RiW89mxDuCuDANhBy9/TDI=,vlg9gDbf/FJSdrVYT7GAq1BUHGM=
-21,12,yKhx8RiW89mxDuCuDANhBy9/TDI=,se4TZLuvGWmSUOKjsdW0lT/EN2s=
-22,11,yKhx8RiW89mxDuCuDANhBy9/TDI=,mCaieXYWV0sD90AQUnhjbpLgiUQ=
-22,13,yKhx8RiW89mxDuCuDANhBy9/TDI=,se4TZLuvGWmSUOKjsdW0lT/EN2s=
-19,14,yKhx8RiW89mxDuCuDANhBy9/TDI=,vlg9gDbf/FJSdrVYT7GAq1BUHGM=
-20,14,yKhx8RiW89mxDuCuDANhBy9/TDI=,vlg9gDbf/FJSdrVYT7GAq1BUHGM=
-22,12,yKhx8RiW89mxDuCuDANhBy9/TDI=,se4TZLuvGWmSUOKjsdW0lT/EN2s=
-20,12,yKhx8RiW89mxDuCuDANhBy9/TDI=,vlg9gDbf/FJSdrVYT7GAq1BUHGM=
-19,13,yKhx8RiW89mxDuCuDANhBy9/TDI=,vlg9gDbf/FJSdrVYT7GAq1BUHGM=
-17,11,yKhx8RiW89mxDuCuDANhBy9/TDI=,fJ+n9rnaOp2UXWI4UyIHfG2DJtI=
-18,11,yKhx8RiW89mxDuCuDANhBy9/TDI=,fJ+n9rnaOp2UXWI4UyIHfG2DJtI=
-17,12,yKhx8RiW89mxDuCuDANhBy9/TDI=,vlg9gDbf/FJSdrVYT7GAq1BUHGM=
-17,10,yKhx8RiW89mxDuCuDANhBy9/TDI=,fJ+n9rnaOp2UXWI4UyIHfG2DJtI=
-18,10,yKhx8RiW89mxDuCuDANhBy9/TDI=,fJ+n9rnaOp2UXWI4UyIHfG2DJtI=
-18,12,yKhx8RiW89mxDuCuDANhBy9/TDI=,vlg9gDbf/FJSdrVYT7GAq1BUHGM=
-17,13,yKhx8RiW89mxDuCuDANhBy9/TDI=,vlg9gDbf/FJSdrVYT7GAq1BUHGM=
-18,13,yKhx8RiW89mxDuCuDANhBy9/TDI=,vlg9gDbf/FJSdrVYT7GAq1BUHGM=
-17,15,yKhx8RiW89mxDuCuDANhBy9/TDI=,vlg9gDbf/FJSdrVYT7GAq1BUHGM=
-18,15,yKhx8RiW89mxDuCuDANhBy9/TDI=,vlg9gDbf/FJSdrVYT7GAq1BUHGM=
-18,14,yKhx8RiW89mxDuCuDANhBy9/TDI=,vlg9gDbf/FJSdrVYT7GAq1BUHGM=
-17,14,yKhx8RiW89mxDuCuDANhBy9/TDI=,vlg9gDbf/FJSdrVYT7GAq1BUHGM=
-26,13,yKhx8RiW89mxDuCuDANhBy9/TDI=,QEEidkZdAS3aG4DPEHMG4tAqffQ=
-25,13,yKhx8RiW89mxDuCuDANhBy9/TDI=,QEEidkZdAS3aG4DPEHMG4tAqffQ=
-24,13,yKhx8RiW89mxDuCuDANhBy9/TDI=,se4TZLuvGWmSUOKjsdW0lT/EN2s=
-23,13,yKhx8RiW89mxDuCuDANhBy9/TDI=,se4TZLuvGWmSUOKjsdW0lT/EN2s=
-25,11,yKhx8RiW89mxDuCuDANhBy9/TDI=,deTYL1WhCm9zFhfNiZK4Dp/nqXs=
-25,15,yKhx8RiW89mxDuCuDANhBy9/TDI=,QEEidkZdAS3aG4DPEHMG4tAqffQ=
-26,15,yKhx8RiW89mxDuCuDANhBy9/TDI=,QEEidkZdAS3aG4DPEHMG4tAqffQ=
-26,11,yKhx8RiW89mxDuCuDANhBy9/TDI=,deTYL1WhCm9zFhfNiZK4Dp/nqXs=
-25,10,yKhx8RiW89mxDuCuDANhBy9/TDI=,deTYL1WhCm9zFhfNiZK4Dp/nqXs=
-26,10,yKhx8RiW89mxDuCuDANhBy9/TDI=,deTYL1WhCm9zFhfNiZK4Dp/nqXs=
-24,12,yKhx8RiW89mxDuCuDANhBy9/TDI=,se4TZLuvGWmSUOKjsdW0lT/EN2s=
-23,12,yKhx8RiW89mxDuCuDANhBy9/TDI=,se4TZLuvGWmSUOKjsdW0lT/EN2s=
-24,11,yKhx8RiW89mxDuCuDANhBy9/TDI=,mCaieXYWV0sD90AQUnhjbpLgiUQ=
-25,14,yKhx8RiW89mxDuCuDANhBy9/TDI=,QEEidkZdAS3aG4DPEHMG4tAqffQ=
-26,14,yKhx8RiW89mxDuCuDANhBy9/TDI=,QEEidkZdAS3aG4DPEHMG4tAqffQ=
-23,15,yKhx8RiW89mxDuCuDANhBy9/TDI=,se4TZLuvGWmSUOKjsdW0lT/EN2s=
-24,15,yKhx8RiW89mxDuCuDANhBy9/TDI=,se4TZLuvGWmSUOKjsdW0lT/EN2s=
-23,10,yKhx8RiW89mxDuCuDANhBy9/TDI=,mCaieXYWV0sD90AQUnhjbpLgiUQ=
-24,10,yKhx8RiW89mxDuCuDANhBy9/TDI=,mCaieXYWV0sD90AQUnhjbpLgiUQ=
-23,14,yKhx8RiW89mxDuCuDANhBy9/TDI=,se4TZLuvGWmSUOKjsdW0lT/EN2s=
-23,11,yKhx8RiW89mxDuCuDANhBy9/TDI=,mCaieXYWV0sD90AQUnhjbpLgiUQ=
-24,14,yKhx8RiW89mxDuCuDANhBy9/TDI=,se4TZLuvGWmSUOKjsdW0lT/EN2s=
-25,12,yKhx8RiW89mxDuCuDANhBy9/TDI=,QEEidkZdAS3aG4DPEHMG4tAqffQ=
-26,12,yKhx8RiW89mxDuCuDANhBy9/TDI=,QEEidkZdAS3aG4DPEHMG4tAqffQ=
