-197,-109,lODZVSaznZqvdjNBXc511DMpwUU=,SjXdTCAc4tLPOKDQUDvPJPMFrk8=
-196,-109,lODZVSaznZqvdjNBXc511DMpwUU=,SjXdTCAc4tLPOKDQUDvPJPMFrk8=
-197,-108,lODZVSaznZqvdjNBXc511DMpwUU=,SjXdTCAc4tLPOKDQUDvPJPMFrk8=
-196,-108,lODZVSaznZqvdjNBXc511DMpwUU=,SjXdTCAc4tLPOKDQUDvPJPMFrk8=
-204,-109,lODZVSaznZqvdjNBXc511DMpwUU=,km1r2c/QfME7LcWGwSevMpY/qqo=
-205,-109,lODZVSaznZqvdjNBXc511DMpwUU=,km1r2c/QfME7LcWGwSevMpY/qqo=
-201,-108,lODZVSaznZqvdjNBXc511DMpwUU=,km1r2c/QfME7LcWGwSevMpY/qqo=
-202,-108,lODZVSaznZqvdjNBXc511DMpwUU=,km1r2c/QfME7LcWGwSevMpY/qqo=
-203,-108,lODZVSaznZqvdjNBXc511DMpwUU=,km1r2c/QfME7LcWGwSevMpY/qqo=
-204,-108,lODZVSaznZqvdjNBXc511DMpwUU=,km1r2c/QfME7LcWGwSevMpY/qqo=
-205,-108,lODZVSaznZqvdjNBXc511DMpwUU=,km1r2c/QfME7LcWGwSevMpY/qqo=
-198,-108,lODZVSaznZqvdjNBXc511DMpwUU=,SjXdTCAc4tLPOKDQUDvPJPMFrk8=
-199,-108,lODZVSaznZqvdjNBXc511DMpwUU=,SjXdTCAc4tLPOKDQUDvPJPMFrk8=
-200,-108,lODZVSaznZqvdjNBXc511DMpwUU=,SjXdTCAc4tLPOKDQUDvPJPMFrk8=
-201,-109,lODZVSaznZqvdjNBXc511DMpwUU=,km1r2c/QfME7LcWGwSevMpY/qqo=
-202,-109,lODZVSaznZqvdjNBXc511DMpwUU=,km1r2c/QfME7LcWGwSevMpY/qqo=
-203,-109,lODZVSaznZqvdjNBXc511DMpwUU=,km1r2c/QfME7LcWGwSevMpY/qqo=
-198,-109,lODZVSaznZqvdjNBXc511DMpwUU=,SjXdTCAc4tLPOKDQUDvPJPMFrk8=
-199,-109,lODZVSaznZqvdjNBXc511DMpwUU=,SjXdTCAc4tLPOKDQUDvPJPMFrk8=
-200,-109,lODZVSaznZqvdjNBXc511DMpwUU=,SjXdTCAc4tLPOKDQUDvPJPMFrk8=
-208,-108,nrtXcQeMVP1cIXPrKEwpBBd1jGc=,km1r2c/QfME7LcWGwSevMpY/qqo=
-206,-109,nrtXcQeMVP1cIXPrKEwpBBd1jGc=,km1r2c/QfME7LcWGwSevMpY/qqo=
-207,-109,nrtXcQeMVP1cIXPrKEwpBBd1jGc=,km1r2c/QfME7LcWGwSevMpY/qqo=
-208,-109,nrtXcQeMVP1cIXPrKEwpBBd1jGc=,km1r2c/QfME7LcWGwSevMpY/qqo=
-206,-108,nrtXcQeMVP1cIXPrKEwpBBd1jGc=,km1r2c/QfME7LcWGwSevMpY/qqo=
-207,-108,nrtXcQeMVP1cIXPrKEwpBBd1jGc=,km1r2c/QfME7LcWGwSevMpY/qqo=
-195,-109,nrtXcQeMVP1cIXPrKEwpBBd1jGc=,SjXdTCAc4tLPOKDQUDvPJPMFrk8=
-194,-109,nrtXcQeMVP1cIXPrKEwpBBd1jGc=,SjXdTCAc4tLPOKDQUDvPJPMFrk8=
-193,-108,nrtXcQeMVP1cIXPrKEwpBBd1jGc=,SjXdTCAc4tLPOKDQUDvPJPMFrk8=
-194,-108,nrtXcQeMVP1cIXPrKEwpBBd1jGc=,SjXdTCAc4tLPOKDQUDvPJPMFrk8=
-195,-108,nrtXcQeMVP1cIXPrKEwpBBd1jGc=,SjXdTCAc4tLPOKDQUDvPJPMFrk8=
-193,-109,nrtXcQeMVP1cIXPrKEwpBBd1jGc=,SjXdTCAc4tLPOKDQUDvPJPMFrk8=
-197,-112,nrtXcQeMVP1cIXPrKEwpBBd1jGc=,SjXdTCAc4tLPOKDQUDvPJPMFrk8=
-196,-111,nrtXcQeMVP1cIXPrKEwpBBd1jGc=,SjXdTCAc4tLPOKDQUDvPJPMFrk8=
-197,-111,nrtXcQeMVP1cIXPrKEwpBBd1jGc=,SjXdTCAc4tLPOKDQUDvPJPMFrk8=
-196,-110,nrtXcQeMVP1cIXPrKEwpBBd1jGc=,SjXdTCAc4tLPOKDQUDvPJPMFrk8=
-197,-110,nrtXcQeMVP1cIXPrKEwpBBd1jGc=,SjXdTCAc4tLPOKDQUDvPJPMFrk8=
-196,-112,nrtXcQeMVP1cIXPrKEwpBBd1jGc=,SjXdTCAc4tLPOKDQUDvPJPMFrk8=
-199,-110,nrtXcQeMVP1cIXPrKEwpBBd1jGc=,SjXdTCAc4tLPOKDQUDvPJPMFrk8=
-198,-110,nrtXcQeMVP1cIXPrKEwpBBd1jGc=,SjXdTCAc4tLPOKDQUDvPJPMFrk8=
-200,-112,nrtXcQeMVP1cIXPrKEwpBBd1jGc=,SjXdTCAc4tLPOKDQUDvPJPMFrk8=
-199,-112,nrtXcQeMVP1cIXPrKEwpBBd1jGc=,SjXdTCAc4tLPOKDQUDvPJPMFrk8=
-198,-112,nrtXcQeMVP1cIXPrKEwpBBd1jGc=,SjXdTCAc4tLPOKDQUDvPJPMFrk8=
-205,-112,nrtXcQeMVP1cIXPrKEwpBBd1jGc=,km1r2c/QfME7LcWGwSevMpY/qqo=
-204,-112,nrtXcQeMVP1cIXPrKEwpBBd1jGc=,km1r2c/QfME7LcWGwSevMpY/qqo=
-203,-112,nrtXcQeMVP1cIXPrKEwpBBd1jGc=,km1r2c/QfME7LcWGwSevMpY/qqo=
-202,-112,nrtXcQeMVP1cIXPrKEwpBBd1jGc=,km1r2c/QfME7LcWGwSevMpY/qqo=
-201,-112,nrtXcQeMVP1cIXPrKEwpBBd1jGc=,km1r2c/QfME7LcWGwSevMpY/qqo=
-200,-111,nrtXcQeMVP1cIXPrKEwpBBd1jGc=,SjXdTCAc4tLPOKDQUDvPJPMFrk8=
-205,-111,nrtXcQeMVP1cIXPrKEwpBBd1jGc=,km1r2c/QfME7LcWGwSevMpY/qqo=
-204,-111,nrtXcQeMVP1cIXPrKEwpBBd1jGc=,km1r2c/QfME7LcWGwSevMpY/qqo=
-199,-111,nrtXcQeMVP1cIXPrKEwpBBd1jGc=,SjXdTCAc4tLPOKDQUDvPJPMFrk8=
-203,-111,nrtXcQeMVP1cIXPrKEwpBBd1jGc=,km1r2c/QfME7LcWGwSevMpY/qqo=
-198,-111,nrtXcQeMVP1cIXPrKEwpBBd1jGc=,SjXdTCAc4tLPOKDQUDvPJPMFrk8=
-202,-111,nrtXcQeMVP1cIXPrKEwpBBd1jGc=,km1r2c/QfME7LcWGwSevMpY/qqo=
-201,-111,nrtXcQeMVP1cIXPrKEwpBBd1jGc=,km1r2c/QfME7LcWGwSevMpY/qqo=
-205,-110,nrtXcQeMVP1cIXPrKEwpBBd1jGc=,km1r2c/QfME7LcWGwSevMpY/qqo=
-200,-110,nrtXcQeMVP1cIXPrKEwpBBd1jGc=,SjXdTCAc4tLPOKDQUDvPJPMFrk8=
-204,-110,nrtXcQeMVP1cIXPrKEwpBBd1jGc=,km1r2c/QfME7LcWGwSevMpY/qqo=
-203,-110,nrtXcQeMVP1cIXPrKEwpBBd1jGc=,km1r2c/QfME7LcWGwSevMpY/qqo=
-202,-110,nrtXcQeMVP1cIXPrKEwpBBd1jGc=,km1r2c/QfME7LcWGwSevMpY/qqo=
